        87       118       156       157      2481      2482      2658
        88       118       157         1        59      2481      2659
        89       118         2         9      2480       107      2660
        90       118         9        10      2479      2480      2661
        91       118        10        11      2478      2479      2662
        92       118        11        12      2477      2478      2663
        93       118        12        13      2476      2477      2664
        94       118        13        14      2475      2476      2665
        95       118        14        15      2474      2475      2666
        96       118        15        16      2473      2474      2667
        97       118        16        17      2472      2473      2668
        98       118        17        18      2471      2472      2669
        99       118        18        19      2470      2471      2670
       100       118        19        20      2469      2470      2671
       101       118        20        21      2468      2469      2672
       102       118        21        22      2467      2468      2673
       103       118        22        23      2466      2467      2674
       104       118        23        24      2465      2466      2675
       105       118        24        25      2464      2465      2676
       106       118        25        26      2463      2464      2677
       107       118        26        27      2462      2463      2678
       108       118        27        28      2461      2462      2679
       109       118        28        29      2460      2461      2680
       110       118        29        30      2459      2460      2681
       111       118        30        31      2458      2459      2682
       112       118        31        32      2457      2458      2683
       113       118        32        33      2456      2457      2684
       114       118        33        34      2455      2456      2685
       115       118        34        35      2454      2455      2686
       116       118        35        36      2453      2454      2687
       117       118        36        37      2452      2453      2688
       118       118        37        38      2451      2452      2689
       119       118        38        39      2450      2451      2690
       120       118        39        40      2449      2450      2691
       121       118        40        41      2448      2449      2692
       122       118        41        42      2447      2448      2693
       123       118        42        43      2446      2447      2694
       124       118        43        44      2445      2446      2695
       125       118        44        45      2444      2445      2696
       126       118        45        46      2443      2444      2697
       127       118        46        47      2442      2443      2698
       128       118        47        48      2441      2442      2699
       129       118        48        49      2440      2441      2700
       130       118        49        50      2439      2440      2701
       131       118        50        51      2438      2439      2702
       132       118        51        52      2437      2438      2703
       133       118        52        53      2436      2437      2704
       134       118        53        54      2435      2436      2705
       135       118        54        55      2434      2435      2706
       136       118        55        56      2433      2434      2707
       137       118        56        57      2432      2433      2708
       138       118        57         3       160      2432      2709
       139       118       106       107      2480      2431      2710
       140       118       105       106      2431      2430      2711
       141       118       104       105      2430      2429      2712
       142       118       103       104      2429      2428      2713
       143       118       102       103      2428      2427      2714
       144       118       101       102      2427      2426      2715
       145       118       100       101      2426      2425      2716
       146       118        99       100      2425      2424      2717
       147       118        98        99      2424      2423      2718
       148       118        97        98      2423      2422      2719
       149       118        96        97      2422      2421      2720
       150       118        95        96      2421      2420      2721
       151       118        94        95      2420      2419      2722
       152       118        93        94      2419      2418      2723
       153       118        92        93      2418      2417      2724
       154       118        91        92      2417      2416      2725
       155       118        90        91      2416      2415      2726
       156       118        89        90      2415      2414      2727
       157       118        88        89      2414      2413      2728
       158       118        87        88      2413      2412      2729
       159       118        86        87      2412      2411      2730
       160       118        85        86      2411      2410      2731
       161       118        84        85      2410      2409      2732
       162       118        83        84      2409      2408      2733
       163       118        82        83      2408      2407      2734
       164       118        81        82      2407      2406      2735
       165       118        80        81      2406      2405      2736
       166       118        79        80      2405      2404      2737
       167       118        78        79      2404      2403      2738
       168       118        77        78      2403      2402      2739
       169       118        76        77      2402      2401      2740
       170       118        75        76      2401      2400      2741
       171       118        74        75      2400      2399      2742
       172       118        73        74      2399      2398      2743
       173       118        72        73      2398      2397      2744
       174       118        71        72      2397      2396      2745
       175       118        70        71      2396      2395      2746
       176       118        69        70      2395      2394      2747
       177       118        68        69      2394      2393      2748
       178       118        67        68      2393      2392      2749
       179       118        66        67      2392      2391      2750
       180       118        65        66      2391      2390      2751
       181       118        64        65      2390      2389      2752
       182       118        63        64      2389      2388      2753
       183       118        62        63      2388      2387      2754
       184       118        61        62      2387      2386      2755
       185       118        60        61      2386      2385      2756
       186       118        59        60      2385      2481      2757
       187       118       207       208      2529      2384      2758
       188       118       206       207      2384      2383      2759
       189       118       205       206      2383      2382      2760
       190       118       204       205      2382      2381      2761
       191       118       203       204      2381      2380      2762
       192       118       202       203      2380      2379      2763
       193       118       201       202      2379      2378      2764
       194       118       200       201      2378      2377      2765
       195       118       199       200      2377      2376      2766
       196       118       198       199      2376      2375      2767
       197       118       197       198      2375      2374      2768
       198       118       196       197      2374      2373      2769
       199       118       195       196      2373      2372      2770
       200       118       194       195      2372      2371      2771
       201       118       193       194      2371      2370      2772
       202       118       192       193      2370      2369      2773
       203       118       191       192      2369      2368      2774
       204       118       190       191      2368      2367      2775
       205       118       189       190      2367      2366      2776
       206       118       188       189      2366      2365      2777
       207       118       187       188      2365      2364      2778
       208       118       186       187      2364      2363      2779
       209       118       185       186      2363      2362      2780
       210       118       184       185      2362      2361      2781
       211       118       183       184      2361      2360      2782
       212       118       182       183      2360      2359      2783
       213       118       181       182      2359      2358      2784
       214       118       180       181      2358      2357      2785
       215       118       179       180      2357      2356      2786
       216       118       178       179      2356      2355      2787
       217       118       177       178      2355      2354      2788
       218       118       176       177      2354      2353      2789
       219       118       175       176      2353      2352      2790
       220       118       174       175      2352      2351      2791
       221       118       173       174      2351      2350      2792
       222       118       172       173      2350      2349      2793
       223       118       171       172      2349      2348      2794
       224       118       170       171      2348      2347      2795
       225       118       169       170      2347      2346      2796
       226       118       168       169      2346      2345      2797
       227       118       167       168      2345      2344      2798
       228       118       166       167      2344      2343      2799
       229       118       165       166      2343      2342      2800
       230       118       164       165      2342      2341      2801
       231       118       163       164      2341      2340      2802
       232       118       162       163      2340      2339      2803
       233       118       161       162      2339      2338      2804
       234       118       160       161      2338      2432      2805
       235       118      2570      2569      2336      2337      2806
       236       118      2569      2537      2335      2336      2807
       237       118      2571      2570      2337      2334      2808
       238       118      2568      2571      2334      2333      2809
       239       118      2567      2568      2333      2332      2810
       240       118      2566      2567      2332      2331      2811
       241       118      2565      2566      2331      2330      2812
       242       118      2564      2565      2330      2329      2813
       243       118      2563      2564      2329      2328      2814
       244       118      2562      2563      2328      2327      2815
       245       118      2561      2562      2327      2326      2816
       246       118      2560      2561      2326      2325      2817
       247       118      2559      2560      2325      2324      2818
       248       118      2558      2559      2324      2323      2819
       249       118      2534      2558      2323      2322      2820
       250       118      2556      2555      2320      2321      2821
       251       118      2555      2530      2319      2320      2822
       252       118      2557      2556      2321      2318      2823
       253       118      2554      2557      2318      2317      2824
       254       118      2553      2554      2317      2316      2825
       255       118      2552      2553      2316      2315      2826
       256       118      2551      2552      2315      2314      2827
       257       118      2550      2551      2314      2313      2828
       258       118      2549      2550      2313      2312      2829
       259       118      2548      2549      2312      2311      2830
       260       118      2547      2548      2311      2310      2831
       261       118      2546      2547      2310      2309      2832
       262       118      2545      2546      2309      2308      2833
       263       118      2544      2545      2308      2307      2834
       264       118      2541      2544      2307      2306      2835
       265       118      2543      2542      2304      2305      2836
       266       118      2542      2541      2303      2304      2837
       267       118      2541      2306      2302      2303      2838
       268       118      2540      2543      2305      2301      2839
       269       118      2539      2540      2301      2300      2840
       270       118      2538      2539      2300      2299      2841
       271       118      2537      2538      2299      2298      2842
       272       118      2335      2537      2298      2297      2843
       273       118      2536      2535      2295      2296      2844
       274       118      2535      2534      2294      2295      2845
       275       118      2534      2322      2293      2294      2846
       276       118      2533      2536      2296      2292      2847
       277       118      2532      2533      2292      2291      2848
       278       118      2531      2532      2291      2290      2849
       279       118      2530      2531      2290      2289      2850
       280       118      2319      2530      2289      2288      2851
       281       118      2480      2479      2287      2431      2852
       282       118      2479      2478      2286      2287      2853
       283       118      2478      2477      2285      2286      2854
       284       118      2477      2476      2284      2285      2855
       285       118      2476      2475      2283      2284      2856
       286       118      2475      2474      2282      2283      2857
       287       118      2474      2473      2281      2282      2858
       288       118      2473      2472      2280      2281      2859
       289       118      2472      2471      2279      2280      2860
       290       118      2471      2470      2278      2279      2861
       291       118      2470      2469      2277      2278      2862
       292       118      2469      2468      2276      2277      2863
       293       118      2468      2467      2275      2276      2864
       294       118      2467      2466      2274      2275      2865
       295       118      2466      2465      2273      2274      2866
       296       118      2465      2464      2272      2273      2867
       297       118      2464      2463      2271      2272      2868
       298       118      2463      2462      2270      2271      2869
       299       118      2462      2461      2269      2270      2870
       300       118      2461      2460      2268      2269      2871
       301       118      2460      2459      2267      2268      2872
       302       118      2459      2458      2266      2267      2873
       303       118      2458      2457      2265      2266      2874
       304       118      2457      2456      2264      2265      2875
       305       118      2456      2455      2263      2264      2876
       306       118      2455      2454      2262      2263      2877
       307       118      2454      2453      2261      2262      2878
       308       118      2453      2452      2260      2261      2879
       309       118      2452      2451      2259      2260      2880
       310       118      2451      2450      2258      2259      2881
       311       118      2450      2449      2257      2258      2882
       312       118      2449      2448      2256      2257      2883
       313       118      2448      2447      2255      2256      2884
       314       118      2447      2446      2254      2255      2885
       315       118      2446      2445      2253      2254      2886
       316       118      2445      2444      2252      2253      2887
       317       118      2444      2443      2251      2252      2888
       318       118      2443      2442      2250      2251      2889
       319       118      2442      2441      2249      2250      2890
       320       118      2441      2440      2248      2249      2891
       321       118      2440      2439      2247      2248      2892
       322       118      2439      2438      2246      2247      2893
       323       118      2438      2437      2245      2246      2894
       324       118      2437      2436      2244      2245      2895
       325       118      2436      2435      2243      2244      2896
       326       118      2435      2434      2242      2243      2897
       327       118      2434      2433      2241      2242      2898
       328       118      2433      2432      2338      2241      2899
       329       118      2481      2385      2240      2482      2900
       330       118      2385      2386      2239      2240      2901
       331       118      2386      2387      2238      2239      2902
       332       118      2387      2388      2237      2238      2903
       333       118      2388      2389      2236      2237      2904
       334       118      2389      2390      2235      2236      2905
       335       118      2390      2391      2234      2235      2906
       336       118      2391      2392      2233      2234      2907
       337       118      2392      2393      2232      2233      2908
       338       118      2393      2394      2231      2232      2909
       339       118      2394      2395      2230      2231      2910
       340       118      2395      2396      2229      2230      2911
       341       118      2396      2397      2228      2229      2912
       342       118      2397      2398      2227      2228      2913
       343       118      2398      2399      2226      2227      2914
       344       118      2399      2400      2225      2226      2915
       345       118      2400      2401      2224      2225      2916
       346       118      2401      2402      2223      2224      2917
       347       118      2402      2403      2222      2223      2918
       348       118      2403      2404      2221      2222      2919
       349       118      2404      2405      2220      2221      2920
       350       118      2405      2406      2219      2220      2921
       351       118      2406      2407      2218      2219      2922
       352       118      2407      2408      2217      2218      2923
       353       118      2408      2409      2216      2217      2924
       354       118      2409      2410      2215      2216      2925
       355       118      2410      2411      2214      2215      2926
       356       118      2411      2412      2213      2214      2927
       357       118      2412      2413      2212      2213      2928
       358       118      2413      2414      2211      2212      2929
       359       118      2414      2415      2210      2211      2930
       360       118      2415      2416      2209      2210      2931
       361       118      2416      2417      2208      2209      2932
       362       118      2417      2418      2207      2208      2933
       363       118      2418      2419      2206      2207      2934
       364       118      2419      2420      2205      2206      2935
       365       118      2420      2421      2204      2205      2936
       366       118      2421      2422      2203      2204      2937
       367       118      2422      2423      2202      2203      2938
       368       118      2423      2424      2201      2202      2939
       369       118      2424      2425      2200      2201      2940
       370       118      2425      2426      2199      2200      2941
       371       118      2426      2427      2198      2199      2942
       372       118      2427      2428      2197      2198      2943
       373       118      2428      2429      2196      2197      2944
       374       118      2429      2430      2195      2196      2945
       375       118      2430      2431      2287      2195      2946
       376       118      2529      2528      2194      2384      2947
       377       118      2528      2527      2193      2194      2948
       378       118      2527      2526      2192      2193      2949
       379       118      2526      2525      2191      2192      2950
       380       118      2525      2524      2190      2191      2951
       381       118      2524      2523      2189      2190      2952
       382       118      2523      2522      2188      2189      2953
       383       118      2522      2521      2187      2188      2954
       384       118      2521      2520      2186      2187      2955
       385       118      2520      2519      2185      2186      2956
       386       118      2519      2518      2184      2185      2957
       387       118      2518      2517      2183      2184      2958
       388       118      2517      2516      2182      2183      2959
       389       118      2516      2515      2181      2182      2960
       390       118      2515      2514      2180      2181      2961
       391       118      2514      2513      2179      2180      2962
       392       118      2513      2512      2178      2179      2963
       393       118      2512      2511      2177      2178      2964
       394       118      2511      2510      2176      2177      2965
       395       118      2510      2509      2175      2176      2966
       396       118      2509      2508      2174      2175      2967
       397       118      2508      2507      2173      2174      2968
       398       118      2507      2506      2172      2173      2969
       399       118      2506      2505      2171      2172      2970
       400       118      2505      2504      2170      2171      2971
       401       118      2504      2503      2169      2170      2972
       402       118      2503      2502      2168      2169      2973
       403       118      2502      2501      2167      2168      2974
       404       118      2501      2500      2166      2167      2975
       405       118      2500      2499      2165      2166      2976
       406       118      2499      2498      2164      2165      2977
       407       118      2498      2497      2163      2164      2978
       408       118      2497      2496      2162      2163      2979
       409       118      2496      2495      2161      2162      2980
       410       118      2495      2494      2160      2161      2981
       411       118      2494      2493      2159      2160      2982
       412       118      2493      2492      2158      2159      2983
       413       118      2492      2491      2157      2158      2984
       414       118      2491      2490      2156      2157      2985
       415       118      2490      2489      2155      2156      2986
       416       118      2489      2488      2154      2155      2987
       417       118      2488      2487      2153      2154      2988
       418       118      2487      2486      2152      2153      2989
       419       118      2486      2485      2151      2152      2990
       420       118      2485      2484      2150      2151      2991
       421       118      2484      2483      2149      2150      2992
       422       118      2483      2482      2240      2149      2993
       423       118      2383      2384      2194      2148      2994
       424       118      2382      2383      2148      2147      2995
       425       118      2381      2382      2147      2146      2996
       426       118      2380      2381      2146      2145      2997
       427       118      2379      2380      2145      2144      2998
       428       118      2378      2379      2144      2143      2999
       429       118      2377      2378      2143      2142      3000
       430       118      2376      2377      2142      2141      3001
       431       118      2375      2376      2141      2140      3002
       432       118      2374      2375      2140      2139      3003
       433       118      2373      2374      2139      2138      3004
       434       118      2372      2373      2138      2137      3005
       435       118      2371      2372      2137      2136      3006
       436       118      2370      2371      2136      2135      3007
       437       118      2369      2370      2135      2134      3008
       438       118      2368      2369      2134      2133      3009
       439       118      2367      2368      2133      2132      3010
       440       118      2366      2367      2132      2131      3011
       441       118      2365      2366      2131      2130      3012
       442       118      2364      2365      2130      2129      3013
       443       118      2363      2364      2129      2128      3014
       444       118      2362      2363      2128      2127      3015
       445       118      2361      2362      2127      2126      3016
       446       118      2360      2361      2126      2125      3017
       447       118      2359      2360      2125      2124      3018
       448       118      2358      2359      2124      2123      3019
       449       118      2357      2358      2123      2122      3020
       450       118      2356      2357      2122      2121      3021
       451       118      2355      2356      2121      2120      3022
       452       118      2354      2355      2120      2119      3023
       453       118      2353      2354      2119      2118      3024
       454       118      2352      2353      2118      2117      3025
       455       118      2351      2352      2117      2116      3026
       456       118      2350      2351      2116      2115      3027
       457       118      2349      2350      2115      2114      3028
       458       118      2348      2349      2114      2113      3029
       459       118      2347      2348      2113      2112      3030
       460       118      2346      2347      2112      2111      3031
       461       118      2345      2346      2111      2110      3032
       462       118      2344      2345      2110      2109      3033
       463       118      2343      2344      2109      2108      3034
       464       118      2342      2343      2108      2107      3035
       465       118      2341      2342      2107      2106      3036
       466       118      2340      2341      2106      2105      3037
       467       118      2339      2340      2105      2104      3038
       468       118      2338      2339      2104      2241      3039
       469       118      2321      2320      2102      2103      3040
       470       118      2320      2319      2101      2102      3041
       471       118      2319      2288      2100      2101      3042
       472       118      2318      2321      2103      2099      3043
       473       118      2317      2318      2099      2098      3044
       474       118      2316      2317      2098      2097      3045
       475       118      2315      2316      2097      2096      3046
       476       118      2314      2315      2096      2095      3047
       477       118      2313      2314      2095      2094      3048
       478       118      2312      2313      2094      2093      3049
       479       118      2311      2312      2093      2092      3050
       480       118      2310      2311      2092      2091      3051
       481       118      2309      2310      2091      2090      3052
       482       118      2308      2309      2090      2089      3053
       483       118      2307      2308      2089      2088      3054
       484       118      2306      2307      2088      2087      3055
       485       118      2302      2306      2087      2086      3056
       486       118      2337      2336      2084      2085      3057
       487       118      2336      2335      2083      2084      3058
       488       118      2335      2297      2082      2083      3059
       489       118      2334      2337      2085      2081      3060
       490       118      2333      2334      2081      2080      3061
       491       118      2332      2333      2080      2079      3062
       492       118      2331      2332      2079      2078      3063
       493       118      2330      2331      2078      2077      3064
       494       118      2329      2330      2077      2076      3065
       495       118      2328      2329      2076      2075      3066
       496       118      2327      2328      2075      2074      3067
       497       118      2326      2327      2074      2073      3068
       498       118      2325      2326      2073      2072      3069
       499       118      2324      2325      2072      2071      3070
       500       118      2323      2324      2071      2070      3071
       501       118      2322      2323      2070      2069      3072
       502       118      2293      2322      2069      2068      3073
       503       118      2296      2295      2066      2067      3074
       504       118      2295      2294      2065      2066      3075
       505       118      2294      2293      2064      2065      3076
       506       118      2293      2068      2063      2064      3077
       507       118      2292      2296      2067      2062      3078
       508       118      2291      2292      2062      2061      3079
       509       118      2290      2291      2061      2060      3080
       510       118      2289      2290      2060      2059      3081
       511       118      2288      2289      2059      2058      3082
       512       118      2100      2288      2058      2057      3083
       513       118      2299      2300      2055      2056      3084
       514       118      2300      2301      2054      2055      3085
       515       118      2301      2305      2053      2054      3086
       516       118      2305      2304      2052      2053      3087
       517       118      2304      2303      2051      2052      3088
       518       118      2303      2302      2050      2051      3089
       519       118      2302      2086      2049      2050      3090
       520       118      2298      2299      2056      2048      3091
       521       118      2297      2298      2048      2047      3092
       522       118      2082      2297      2047      2046      3093
       523       118      2240      2239      2045      2149      3094
       524       118      2239      2238      2044      2045      3095
       525       118      2238      2237      2043      2044      3096
       526       118      2237      2236      2042      2043      3097
       527       118      2236      2235      2041      2042      3098
       528       118      2235      2234      2040      2041      3099
       529       118      2234      2233      2039      2040      3100
       530       118      2233      2232      2038      2039      3101
       531       118      2232      2231      2037      2038      3102
       532       118      2231      2230      2036      2037      3103
       533       118      2230      2229      2035      2036      3104
       534       118      2229      2228      2034      2035      3105
       535       118      2228      2227      2033      2034      3106
       536       118      2227      2226      2032      2033      3107
       537       118      2226      2225      2031      2032      3108
       538       118      2225      2224      2030      2031      3109
       539       118      2224      2223      2029      2030      3110
       540       118      2223      2222      2028      2029      3111
       541       118      2222      2221      2027      2028      3112
       542       118      2221      2220      2026      2027      3113
       543       118      2220      2219      2025      2026      3114
       544       118      2219      2218      2024      2025      3115
       545       118      2218      2217      2023      2024      3116
       546       118      2217      2216      2022      2023      3117
       547       118      2216      2215      2021      2022      3118
       548       118      2215      2214      2020      2021      3119
       549       118      2214      2213      2019      2020      3120
       550       118      2213      2212      2018      2019      3121
       551       118      2212      2211      2017      2018      3122
       552       118      2211      2210      2016      2017      3123
       553       118      2210      2209      2015      2016      3124
       554       118      2209      2208      2014      2015      3125
       555       118      2208      2207      2013      2014      3126
       556       118      2207      2206      2012      2013      3127
       557       118      2206      2205      2011      2012      3128
       558       118      2205      2204      2010      2011      3129
       559       118      2204      2203      2009      2010      3130
       560       118      2203      2202      2008      2009      3131
       561       118      2202      2201      2007      2008      3132
       562       118      2201      2200      2006      2007      3133
       563       118      2200      2199      2005      2006      3134
       564       118      2199      2198      2004      2005      3135
       565       118      2198      2197      2003      2004      3136
       566       118      2197      2196      2002      2003      3137
       567       118      2196      2195      2001      2002      3138
       568       118      2195      2287      2286      2001      3139
       569       118      2194      2193      2000      2148      3140
       570       118      2193      2192      1999      2000      3141
       571       118      2192      2191      1998      1999      3142
       572       118      2191      2190      1997      1998      3143
       573       118      2190      2189      1996      1997      3144
       574       118      2189      2188      1995      1996      3145
       575       118      2188      2187      1994      1995      3146
       576       118      2187      2186      1993      1994      3147
       577       118      2186      2185      1992      1993      3148
       578       118      2185      2184      1991      1992      3149
       579       118      2184      2183      1990      1991      3150
       580       118      2183      2182      1989      1990      3151
       581       118      2182      2181      1988      1989      3152
       582       118      2181      2180      1987      1988      3153
       583       118      2180      2179      1986      1987      3154
       584       118      2179      2178      1985      1986      3155
       585       118      2178      2177      1984      1985      3156
       586       118      2177      2176      1983      1984      3157
       587       118      2176      2175      1982      1983      3158
       588       118      2175      2174      1981      1982      3159
       589       118      2174      2173      1980      1981      3160
       590       118      2173      2172      1979      1980      3161
       591       118      2172      2171      1978      1979      3162
       592       118      2171      2170      1977      1978      3163
       593       118      2170      2169      1976      1977      3164
       594       118      2169      2168      1975      1976      3165
       595       118      2168      2167      1974      1975      3166
       596       118      2167      2166      1973      1974      3167
       597       118      2166      2165      1972      1973      3168
       598       118      2165      2164      1971      1972      3169
       599       118      2164      2163      1970      1971      3170
       600       118      2163      2162      1969      1970      3171
       601       118      2162      2161      1968      1969      3172
       602       118      2161      2160      1967      1968      3173
       603       118      2160      2159      1966      1967      3174
       604       118      2159      2158      1965      1966      3175
       605       118      2158      2157      1964      1965      3176
       606       118      2157      2156      1963      1964      3177
       607       118      2156      2155      1962      1963      3178
       608       118      2155      2154      1961      1962      3179
       609       118      2154      2153      1960      1961      3180
       610       118      2153      2152      1959      1960      3181
       611       118      2152      2151      1958      1959      3182
       612       118      2151      2150      1957      1958      3183
       613       118      2150      2149      2045      1957      3184
       614       118      2241      2104      1956      2242      3185
       615       118      2104      2105      1955      1956      3186
       616       118      2105      2106      1954      1955      3187
       617       118      2106      2107      1953      1954      3188
       618       118      2107      2108      1952      1953      3189
       619       118      2108      2109      1951      1952      3190
       620       118      2109      2110      1950      1951      3191
       621       118      2110      2111      1949      1950      3192
       622       118      2111      2112      1948      1949      3193
       623       118      2112      2113      1947      1948      3194
       624       118      2113      2114      1946      1947      3195
       625       118      2114      2115      1945      1946      3196
